Expression,Meaning,Reading,Grammar,Additional_meaning,Marqueurs
欲しい,"wanted, wished for, in need of, desired",欲[ほ]しい,I-adjective,I want (you) to,jlpt-n5 jlpt-n5
行く,"to go, to move (in a direction or towards a specific location), to head (towards), to be transported (towards), to reach",行[い]く,"Godan verb - Iku/Yuku special class, intransitive verb","to proceed, to take place; to pass through, to come and go; to walk; to die, to pass away; to do (in a specific way); to stream, to flow; to continue; to have an orgasm, to come, to cum; to trip, to get high, to have a drug-induced hallucination",jlpt-n1 jlpt-n5 jlpt-n1 jlpt-n5
乗る,"to get on (train, plane, bus, ship, etc.), to get in, to board, to take, to embark",乗[の]る,"Godan verb with ru ending, intransitive verb","to get on (e.g. a footstool), to step on, to jump on, to sit on, to mount; to reach, to go over, to pass; to follow, to stay (on track), to go with (the times, etc.); to take part, to participate, to join; to get into the swing (and sing, dance, etc.); to be deceived, to be taken in; to be carried, to be spread, to be scattered; to stick, to attach, to take, to go on",jlpt-n5 jlpt-n5
大きな,"big, large, great",大[おお]きな,Pre-noun adjectival,,jlpt-n5 jlpt-n5
医者,"(medical) doctor, physician",医者[いしゃ],Noun,,jlpt-n5 jlpt-n5
終わる,"to finish, to end, to close",終[お]わる,"Godan verb with ru ending, intransitive verb, Auxiliary verb",,jlpt-n1 jlpt-n5 jlpt-n1 jlpt-n5
学生,student (esp. a university student),学生[がくせい],Noun,,jlpt-n5 jlpt-n5
長い,long (distance),長[なが]い,I-adjective,"long (time), lengthy",jlpt-n2 jlpt-n5 jlpt-n2 jlpt-n5
何の,"which, what (way)",何[ど]の,Pre-noun adjectival,,jlpt-n1 jlpt-n5
国,"country, state",国[くに],Noun,"region; national government, central government; home (i.e. hometown, home country); province (of Japan); land, earth",jlpt-n5 jlpt-n5
又,"again, and, also, still (doing something)",又[また],"Adverb, Conjunction, Prefix",,jlpt-n3 jlpt-n5 jlpt-n3 jlpt-n5
高い,"high, tall",高[たか]い,I-adjective,"expensive, high-priced; high (level), above average (in degree, quality, etc.); loud; high-pitched, shrill",jlpt-n5 jlpt-n5
余り,"remainder, remnant, rest, balance, surplus, remains (of a meal), leftovers",余[あま]り,"Noun, No-adjective","not very, not much; too much, excessively, overly; extreme, great, severe, tremendous, terrible; more than, over",jlpt-n3 jlpt-n1 jlpt-n5 jlpt-n3 jlpt-n1 jlpt-n5
難しい,"difficult, hard, troublesome, complicated, serious (disease, problem, etc.)",難[むずか]しい,I-adjective,"fussy, particular, fastidious, hard to please, displeased; gloomy, glum, sullen, serious (look); dirty, unclean, filthy, detestable; unpleasant, uncomfortable, creepy, spooky",jlpt-n5 jlpt-n5
友達,"friend, companion",友達[ともだち],Noun,,jlpt-n5 jlpt-n5
本当,"truth, reality, actuality, fact",本当[ほんとう],"Noun, No-adjective, Na-adjective","proper, right, correct, official; genuine, authentic, real, natural, veritable",jlpt-n3 jlpt-n5 jlpt-n3 jlpt-n5
一つ,one,一[ひと]つ,Numeric,"""for one thing; only; (not) even; just (e.g. """"just try it"""")""",jlpt-n5 jlpt-n5
寝る,to lie down,寝[ね]る,"Ichidan verb, intransitive verb","to go to bed, to lie in bed; to sleep (lying down); to sleep (with someone, i.e. have intercourse); to lie idle",jlpt-n5 jlpt-n5
生徒,"pupil, student, schoolchild",生徒[せいと],Noun,,jlpt-n5 jlpt-n5
忙しい,"busy, occupied, hectic",忙[いそが]しい,I-adjective,"restless, hurried, fidgety",jlpt-n5 jlpt-n5
両親,"parents, both parents",両親[りょうしん],Noun,,jlpt-n5 jlpt-n5
泳ぐ,to swim,泳[およ]ぐ,"Godan verb with gu ending, intransitive verb",,jlpt-n5 jlpt-n5
立つ,"to stand, to rise, to stand up",立[た]つ,"Godan verb with tsu ending, intransitive verb","to find oneself (e.g. in a difficult position); to depart (on a plane, train, etc.)",jlpt-n2 jlpt-n5 jlpt-n2 jlpt-n5
出す,"to take out, to get out",出[だ]す,"Godan verb with su ending, Transitive verb","to put out, to reveal, to show; to submit (e.g. thesis), to turn in; to publish, to make public; to send (e.g. letter); to produce (a sound), to start (fire); to serve (food); to begin ..., to start to ..., to burst into ...",jlpt-n5 jlpt-n5
早い,"fast, quick, hasty, brisk",早[はや]い,I-adjective,"early (in the day, etc.), premature; (too) soon, not yet, (too) early; easy, simple, quick",jlpt-n5 jlpt-n5
楽しい,"enjoyable, fun, pleasant, happy, delightful",楽[たの]しい,I-adjective,,jlpt-n5 jlpt-n5
面白い,"interesting, fascinating, intriguing, enthralling",面白[おもしろ]い,I-adjective,"amusing, funny, comical; pleasant, enjoyable, agreeable, fun",jlpt-n1 jlpt-n5 jlpt-n1 jlpt-n5
絵,"picture, drawing, painting, sketch",絵[え],"Noun, Noun - used as a suffix","(video) footage, image, picture",jlpt-n5 jlpt-n5
女の子,"girl, daughter",女[おんな]の 子[こ],"Expression, Noun",young woman,jlpt-n5 jlpt-n5
着る,"to wear (in modern Japanese, from the shoulders down), to put on",着[き]る,"Ichidan verb, Transitive verb","to bear (guilt, etc.)",jlpt-n5 jlpt-n5
上手,"skillful, skilled, proficient, good (at), adept, clever",上手[じょうず],"Na-adjective, Noun",flattery,jlpt-n5 jlpt-n5
古い,"old, aged, ancient, antiquated, antique, timeworn",古[ふる]い,I-adjective,"long, since long ago, time-honored; of the distant past, long-ago; stale, threadbare, hackneyed, corny; old-fashioned, outmoded, out-of-date",jlpt-n5 jlpt-n5
強い,"strong, potent, competent, domineering, tough",強[つよ]い,I-adjective,"strong, brawny, powerful, healthy, rugged; good (at), skilled, knowledgeable; being able to handle, know how to deal (with), durable (against), resistant (to), resilient; firm, rigid, solid; intense, strong, fierce, high; dependable, trustworthy",jlpt-n5 jlpt-n5
全部,"all, entire, whole, altogether",全部[ぜんぶ],"Adverbial noun, Temporal noun, No-adjective",,jlpt-n5 jlpt-n5
呼ぶ,"to call out (to), to call, to invoke",呼[よ]ぶ,"Godan verb with bu ending, Transitive verb","to summon (a doctor, etc.); to invite; to designate, to name, to brand; to garner (support, etc.), to gather; to take as one's wife",jlpt-n5 jlpt-n5
午後,"afternoon, p.m.",午後[ごご],"Adverbial noun, Temporal noun",,jlpt-n5 jlpt-n5
掛ける,"to hang up (e.g. a coat, a picture on the wall), to let hang, to suspend (from), to hoist (e.g. sail), to raise (e.g. flag)",掛[か]ける,"Ichidan verb, Transitive verb","to put on (e.g. a blanket), to put on top of, to cover, to lay, to spread; to put on (glasses, etc.), to wear (a necklace, etc.); to make (a call); to spend (time, money), to expend, to use; to pour (liquid) onto, to sprinkle (powder or spices) onto, to splash, to throw (e.g. water) onto; to turn on (an engine, radio, etc.), to set (a dial, an alarm clock, etc.), to put on (a DVD, a song, etc.); to cause (somebody inconvenience, trouble, etc.), to burden (someone), to impose; to multiply (arithmetic operation); to secure (e.g. lock); to take a seat, to sit, to rest (something on something else), to support (something on something else); to bind; to wager, to bet, to risk, to stake, to gamble; to put an effect (spell, anaesthetic, etc.) on; to hold (a play, festival, etc.); to hold an emotion for (pity, hope, etc.); to argue (in court), to deliberate (in a meeting), to present (e.g. idea to a conference, etc.); to increase further; to catch (in a trap, etc.); to set atop; to erect (a makeshift building); to apply (insurance); to pun (on a word), to use (a word) as a pivot word, to play on words; to be partway doing ..., to begin (but not complete) ..., to be about to ...; to address (someone), to direct (something, to someone), to do (something, to someone)",jlpt-n4 jlpt-n5 jlpt-n4 jlpt-n5
辞書,"dictionary, lexicon",辞書[じしょ],Noun,letter of resignation,jlpt-n5 jlpt-n5
天気,"weather, the elements",天気[てんき],Noun,"fair weather, fine weather",jlpt-n5 jlpt-n5
体,body,体[からだ],"Noun, No-adjective","torso, trunk; build, physique, constitution; health; corpse, dead body",jlpt-n3 jlpt-n1 jlpt-n5 jlpt-n3 jlpt-n1 jlpt-n5
大きい,"big, large, great",大[おお]きい,I-adjective,"loud; extensive, spacious; important, decisive, valuable; older, grown up",jlpt-n5 jlpt-n5
質問,"question, inquiry, enquiry",質問[しつもん],"Noun, Suru verb, No-adjective",,jlpt-n5 jlpt-n5
夕べ,evening,夕[ゆう]べ,"Adverbial noun, Temporal noun","last night, yesterday evening",jlpt-n3 jlpt-n5 jlpt-n3 jlpt-n5
有名,famous,有名[ゆうめい],Na-adjective,fame,jlpt-n5 jlpt-n5
兄,"elder brother, older brother",兄[あに],Noun,,jlpt-n5 jlpt-n5
歌う,to sing,歌[うた]う,"Godan verb with u ending, Transitive verb, intransitive verb","to sing (one's praises in a poem, etc.), to compose a poem, to recite a poem",jlpt-n5 jlpt-n5
上る,"to ascend, to go up, to climb",上[のぼ]る,"Godan verb with ru ending, intransitive verb","to ascend (as a natural process, e.g. the sun), to rise; to go to (the capital); to be promoted; to add up to; to advance (in price); to swim up (a river), to sail up; to come up (on the agenda)",jlpt-n3 jlpt-n2 jlpt-n5 jlpt-n3 jlpt-n2 jlpt-n5
服,clothes (esp. Western clothes),服[ふく],"Noun, Noun - used as a suffix","counter for doses of medicine, gulps of tea, drags of a cigarette, etc.",jlpt-n5 jlpt-n5
鳥,bird,鳥[とり],Noun,"bird meat (esp. chicken meat), fowl, poultry",jlpt-n5 jlpt-n5
時々,"sometimes, at times",時々[ときどき],"Adverb, Noun, No-adjective",,jlpt-n5 jlpt-n5
妹,younger sister,妹[いもうと],Noun,,jlpt-n5 jlpt-n5
二つ,two,二[ふた]つ,Numeric,,jlpt-n5 jlpt-n5
頼む,"to request, to beg, to ask",頼[たの]む,"Godan verb with mu ending, Transitive verb","to call, to order, to reserve; to entrust to; to rely on",jlpt-n5 jlpt-n5
お父さん,"father, dad, papa, pa, pop, daddy, dada",お 父[とう]さん,Noun,husband,jlpt-n5 jlpt-n5
今朝,this morning,今朝[けさ],Temporal noun,,jlpt-n5 jlpt-n5
遅い,"slow, time-consuming, sluggish",遅[おそ]い,I-adjective,"late (in the day), towards the end (of the day or night), until a time far into the day or night; later (than expected or usual), late, behind schedule, behind time, tardy, overdue, unpunctual; too late, having missed the boat; dull, stupid",jlpt-n5 jlpt-n5
薬,"medicine, pharmaceuticals, (legal) drugs, pill, ointment, salve",薬[くすり],Noun,"efficacious chemical (gunpowder, pesticide, etc.); (pottery) glaze; (illegal) drug, narcotic; small bribe",jlpt-n5 jlpt-n5
借りる,"to borrow, to have a loan",借[か]りる,"Ichidan verb, Transitive verb","to rent, to hire",jlpt-n5 jlpt-n5
庭,"garden, yard, courtyard",庭[にわ],Noun,"field (of action), area",jlpt-n5 jlpt-n5
外国,foreign country,外国[がいこく],"Noun, No-adjective",,jlpt-n5 jlpt-n5
元気,"lively, full of spirit, energetic, vigorous, vital, spirited",元気[げんき],"Na-adjective, Noun","healthy, well, fit, in good health",jlpt-n5 jlpt-n5
小さい,"small, little, tiny",小[ちい]さい,I-adjective,"slight, below average (in degree, amount, etc.), minor, small; low (e.g. sound), soft (e.g. voice); unimportant, petty, insignificant, trifling, trivial; young, juvenile",jlpt-n5 jlpt-n5
弟,"younger brother, little brother, kid brother",弟[おとうと],Noun,"brother-in-law (spouse's younger brother or younger sister's husband); pupil, apprentice",jlpt-n1 jlpt-n5 jlpt-n1 jlpt-n5
今年,this year,今年[ことし],"Adverbial noun, Temporal noun",,jlpt-n5 jlpt-n5
魚,fish,魚[さかな],Noun,,jlpt-n3 jlpt-n5 jlpt-n3 jlpt-n5
お母さん,"mother, mom, mum, ma",お 母[かあ]さん,Noun,wife,jlpt-n5 jlpt-n5
男の子,"boy, male child, baby boy",男[おとこ]の 子[こ],"Expression, Noun",,jlpt-n5 jlpt-n5
飛ぶ,"to fly, to soar",飛[と]ぶ,"Godan verb with bu ending, intransitive verb","to jump, to leap, to spring, to bound, to hop; to vanish, to disappear, to be consumed in a flash",jlpt-n2 jlpt-n5 jlpt-n2 jlpt-n5
売る,to sell,売[う]る,"Godan verb with ru ending, Transitive verb",,jlpt-n5 jlpt-n5
静か,"quiet, silent",静[しず]か,Na-adjective,"slow, unhurried; calm, peaceful",jlpt-n5 jlpt-n5
休む,"to be absent, to take a day off",休[やす]む,"Godan verb with mu ending, intransitive verb","to rest, to have a break; to go to bed, to (lie down to) sleep, to turn in, to retire; to stop doing some ongoing activity for a time, to suspend business",jlpt-n5 jlpt-n5
食べ物,food,食[た]べ 物[もの],Noun,,jlpt-n5 jlpt-n5
大切,"important, necessary, indispensable",大切[たいせつ],"Na-adjective, Noun","beloved, precious, dear, cherished, valuable; careful",jlpt-n5 jlpt-n5
警官,"police officer, policeman, constable",警官[けいかん],Noun,,jlpt-n5 jlpt-n5
来週,next week,来週[らいしゅう],"Adverbial noun, Temporal noun",,jlpt-n5 jlpt-n5
建物,building,建物[たてもの],Noun,,jlpt-n5 jlpt-n5
暖かい,"warm, mild, (pleasantly) hot",暖[あたた]かい,I-adjective,"considerate, kind, genial; warm (of a colour), mellow; having enough money",jlpt-n3 jlpt-n5 jlpt-n3 jlpt-n5
降りる,"to descend (e.g. a mountain), to go down, to come down",降[お]りる,"Ichidan verb, intransitive verb","to alight (e.g. from bus), to get off, to disembark, to dismount; to step down, to retire, to give up, to quit; to be granted, to be issued, to be given; to form (of frost, dew, mist, etc.); to be passed (from the body; e.g. of a roundworm)",jlpt-n4 jlpt-n5 jlpt-n4 jlpt-n5
止まる,"to stop (moving), to come to a stop",止[と]まる,"Godan verb with ru ending, intransitive verb","to stop (doing, working, being supplied), to come to a halt, to cease, to be stopped, to be suspended; to alight, to perch on",jlpt-n2 jlpt-n5 jlpt-n2 jlpt-n5
一緒,together,一緒[いっしょ],"Adverbial noun, Noun, No-adjective","at the same time; same, identical",jlpt-n5 jlpt-n5
先週,"last week, the week before",先週[せんしゅう],"Adverbial noun, Temporal noun",,jlpt-n5 jlpt-n5
白い,white,白[しろ]い,I-adjective,,jlpt-n5 jlpt-n5
二,two,二[に],Numeric,,jlpt-n5 jlpt-n5
少ない,"few, a little, scarce, insufficient, seldom",少[すく]ない,I-adjective,,jlpt-n5 jlpt-n5
赤い,"red, crimson, scarlet, vermilion, vermillion",赤[あか]い,I-adjective,"Red, communist; beautiful",jlpt-n5 jlpt-n5
洗う,"to wash, to cleanse, to rinse",洗[あら]う,"Godan verb with u ending, Transitive verb","to inquire into, to investigate; to purify (one's heart); to lave (e.g. shore), to wash over (e.g. deck), to sweep",jlpt-n5 jlpt-n5
嫌い,"disliked, hated, disagreeable",嫌[きら]い,"Na-adjective, Noun","tendency, smack (of), touch (of); distinction, discrimination",jlpt-n5 jlpt-n5
立派,"splendid, fine, handsome, elegant, imposing, prominent",立派[りっぱ],Na-adjective,"praiseworthy, creditable, worthy; legal, legitimate, lawful; undeniable (e.g. crime), indisputable, solid",jlpt-n3 jlpt-n5 jlpt-n3 jlpt-n5
暇,"spare time, free time, leisure",暇[ひま],"Na-adjective, Noun","time (e.g. time it takes to do something); time off, day off, vacation, holiday, leave; quitting (one's job), firing someone, divorcing (one's spouse); (of one's time) free, (of one's business) slow; leaving, departing",jlpt-n1 jlpt-n5 jlpt-n1 jlpt-n5
お茶,tea (usu. green),お 茶[ちゃ],Noun,tea break (at work); tea ceremony,jlpt-n5 jlpt-n5
広い,"spacious, vast, wide",広[ひろ]い,I-adjective,,jlpt-n5 jlpt-n5
去年,last year,去年[きょねん],"Adverbial noun, Temporal noun",,jlpt-n5 jlpt-n5
隣,"next (to), adjoining, adjacent",隣[となり],"No-adjective, Noun","house next door, neighbouring house, next-door neighbour, next-door neighbor",jlpt-n5 jlpt-n5
大好き,"loveable, very likeable, like very much",大好[だいす]き,Na-adjective,,jlpt-n5 jlpt-n5
女,"female, woman, female sex",女[おんな],"Noun, Noun - used as a prefix","female lover, girlfriend, mistress, (someone's) woman",jlpt-n5 jlpt-n5
多分,"perhaps, probably",多分[たぶん],Adverb,"generous, many, much, great",jlpt-n3 jlpt-n5 jlpt-n3 jlpt-n5
切る,"to cut, to cut through, to perform (surgery)",切[き]る,"Godan verb with ru ending, Transitive verb","to sever (connections, ties); to turn off (e.g. the light); to terminate (e.g. a conversation), to hang up (the phone), to disconnect; to punch (a ticket), to tear off (a stub); to open (something sealed); to start; to set (a limit), to do (something) in less or within a certain time, to issue (stamps, vouchers, etc.); to reduce, to decrease, to discount; to shake off (water, etc.), to let drip-dry, to let drain; to cross, to traverse; to criticize sharply; to act decisively, to do (something noticeable), to go first, to make (certain facial expressions, in kabuki); to turn (vehicle, steering wheel, etc.); to curl (a ball), to bend, to cut; to shuffle (cards); to discard a tile; to dismiss, to sack, to let go, to expulse, to excommunicate; to dig (a groove), to cut (a stencil, on a mimeograph); to trump; to cut (the connection between two groups) (in go); to start a fire (with wood-wood friction or by striking a metal against stone); to draw (a shape) in the air (with a sword, etc.); to finish, to complete",jlpt-n5 jlpt-n5
嫌,"disagreeable, detestable, unpleasant, reluctant",嫌[いや],"Na-adjective, Noun",,jlpt-n5 jlpt-n5
毎朝,every morning,毎朝[まいあさ],"Adverbial noun, Temporal noun",,jlpt-n5 jlpt-n5
荷物,"luggage, baggage, package",荷物[にもつ],Noun,"burden; payload (of a packet, cell, etc.)",jlpt-n5 jlpt-n5
